date,last,open,max,min,volume,delta
31.03.2021,4436.0,4515.0,4538.0,4382.0,258130.0,-0.0088
30.03.2021,4475.2,4328.2,4589.0,4322.6,350350.0,0.0337
29.03.2021,4329.2,4324.0,4366.4,4258.0,93310.0,-0.002
26.03.2021,4337.8,4333.8,4456.8,4260.2,228290.0,-0.0005
25.03.2021,4339.8,4265.0,4360.6,4262.6,109600.0,0.011699999999999999
24.03.2021,4289.6,4260.0,4360.0,4240.0,197680.0,0.004699999999999999
23.03.2021,4269.4,4448.0,4448.0,4241.4,200460.0,-0.0352
22.03.2021,4425.0,4328.8,4460.0,4250.0,178040.0,0.0262
19.03.2021,4312.0,4299.8,4342.2,4201.0,283650.0,0.0074
18.03.2021,4280.2,4493.8,4559.4,4252.8,449120.0,-0.047599999999999996
17.03.2021,4494.0,4553.0,4595.4,4380.4,447200.0,-0.0043
16.03.2021,4513.6,4339.0,4625.0,4275.2,809960.0,0.0454
15.03.2021,4317.4,4415.0,4444.8,4251.0,569060.0,0.0018
12.03.2021,4309.8,3920.0,4342.2,3860.0,845970.0,0.10279999999999999
11.03.2021,3908.2,3780.0,3945.0,3615.8,565410.0,0.0407
10.03.2021,3755.4,3773.8,3879.2,3710.2,426090.0,0.002
09.03.2021,3747.8,3760.0,3857.8,3676.4,460270.0,-0.015
05.03.2021,3805.0,3741.2,3911.8,3682.8,443580.0,0.0256
04.03.2021,3710.0,3821.0,3846.2,3636.0,527190.0,-0.028999999999999998
03.03.2021,3820.8,3830.0,3876.0,3801.2,452720.0,-0.0019
02.03.2021,3828.0,3888.0,3949.0,3800.2,424860.0,-0.0154
01.03.2021,3888.0,3900.0,3930.0,3800.0,341810.0,0.008
26.02.2021,3857.0,3860.0,4030.0,3742.4,6950000.0,-0.011000000000000001
25.02.2021,3899.8,3824.8,3970.2,3766.0,1230000.0,0.0196
24.02.2021,3825.0,4095.0,4095.0,3722.2,1690000.0,-0.0875
22.02.2021,4192.0,4274.0,4433.2,4063.8,1600000.0,-0.0134
20.02.2021,4249.0,4106.6,4256.8,4060.0,236180.0,0.0466
19.02.2021,4060.0,3850.0,4094.8,3776.0,1050000.0,0.057
18.02.2021,3841.0,3875.2,3995.0,3794.0,1040000.0,-0.0151
17.02.2021,3900.0,3784.0,3973.0,3740.0,1070000.0,0.0377
16.02.2021,3758.4,3599.8,3776.0,3543.2,603440.0,0.0446
15.02.2021,3598.0,3618.0,3674.8,3495.0,638080.0,0.011000000000000001
12.02.2021,3559.0,3492.8,3560.0,3458.8,453710.0,0.008
11.02.2021,3530.6,3626.0,3628.0,3503.8,495260.0,-0.0178
10.02.2021,3594.6,3576.2,3691.0,3511.0,1680000.0,0.0345
09.02.2021,3474.6,3429.6,3495.0,3300.2,671000.0,0.0219
08.02.2021,3400.0,3260.2,3409.6,3260.0,394470.0,0.0446
05.02.2021,3254.8,3208.0,3278.6,3174.0,252350.0,0.0174
04.02.2021,3199.2,3230.0,3250.0,3137.0,256410.00000000003,-0.0075
03.02.2021,3223.4,3225.0,3248.4,3194.6,167580.0,-0.0001
02.02.2021,3223.6,3275.0,3304.6,3170.0,297590.0,-0.006
01.02.2021,3243.0,3090.6,3255.0,3060.2,401950.0,0.0492
29.01.2021,3090.8,3031.0,3145.0,3014.0,438640.0,0.0123
28.01.2021,3053.2,2990.2,3085.2,2884.6,329560.0,0.009899999999999999
27.01.2021,3023.4,3051.0,3074.4,2952.0,333550.0,-0.0087
26.01.2021,3049.8,3124.6,3140.0,3013.8,573140.0,-0.02
25.01.2021,3112.0,3088.4,3189.6,3012.0,605310.0,0.015300000000000001
22.01.2021,3065.0,2999.4,3105.0,2942.0,543630.0,0.0217
21.01.2021,3000.0,3170.0,3170.0,2935.0,803690.0,-0.054000000000000006
20.01.2021,3171.4,3278.8,3367.0,3106.0,952170.0,-0.026000000000000002
19.01.2021,3256.2,3456.6,3511.6,3203.0,740130.0,-0.056100000000000004
18.01.2021,3449.8,3290.0,3564.0,3165.8,912010.0,0.061500000000000006
15.01.2021,3250.0,3005.0,3384.8,2980.6,682280.0,0.08039999999999999
14.01.2021,3008.2,2880.0,3048.0,2858.4,331590.0,0.0438
13.01.2021,2882.0,2919.8,2955.4,2844.8,168400.0,-0.0104
12.01.2021,2912.2,3025.0,3025.0,2808.0,426580.0,-0.0195
11.01.2021,2970.0,2900.0,3112.0,2855.2,757140.0,0.0154
08.01.2021,2925.0,2598.8,2954.8,2566.0,796300.0,0.1843
06.01.2021,2469.8,2429.0,2499.0,2425.0,213360.0,0.0064
05.01.2021,2454.0,2461.4,2514.0,2420.4,229720.0,-0.0077
04.01.2021,2473.0,2395.2,2515.8,2376.2,301690.0,0.04769999999999999
30.12.2020,2360.4,2357.6,2406.0,2342.0,150440.0,0.0001
29.12.2020,2360.2,2373.2,2399.0,2332.6,136640.0,-0.0021
28.12.2020,2365.2,2335.4,2370.0,2330.4,90230.0,0.009399999999999999
25.12.2020,2343.2,2354.0,2362.6,2325.2,61530.0,-0.005
24.12.2020,2355.0,2396.8,2396.8,2345.0,65550.0,-0.0048
23.12.2020,2366.4,2398.4,2398.4,2343.2,73360.0,-0.0042
22.12.2020,2376.4,2359.6,2420.0,2334.2,180420.0,-0.0024
21.12.2020,2382.2,2444.6,2451.8,2310.0,296830.0,-0.0197
18.12.2020,2430.0,2469.8,2469.8,2370.2,223750.0,-0.006500000000000001
17.12.2020,2446.0,2430.0,2479.0,2401.0,346310.0,0.0095
16.12.2020,2423.0,2380.0,2448.4,2351.4,280480.0,0.016399999999999998
15.12.2020,2383.8,2300.2,2398.6,2270.0,248320.0,0.0327
14.12.2020,2308.4,2297.8,2330.0,2273.8,303830.0,0.0178
11.12.2020,2268.0,2297.0,2359.2,2235.4,990740.0,-0.0016
10.12.2020,2271.6,2441.0,2493.8,2244.0,457350.0,-0.0753
09.12.2020,2456.6,2360.0,2503.6,2339.2,282900.0,0.042300000000000004
08.12.2020,2357.0,2410.0,2410.0,2311.4,167950.0,-0.0126
07.12.2020,2387.0,2414.0,2451.0,2370.8,185700.0,-0.0217
04.12.2020,2440.0,2360.0,2447.6,2325.0,152340.0,0.030299999999999997
03.12.2020,2368.2,2465.0,2473.2,2351.0,329060.0,-0.0317
02.12.2020,2445.8,2390.0,2489.0,2360.2,218230.0,0.030699999999999998
01.12.2020,2373.0,2376.0,2395.2,2321.6,164100.0,0.0055000000000000005
30.11.2020,2360.0,2289.8,2361.2,2270.0,326700.0,0.030699999999999998
27.11.2020,2289.8,2227.4,2319.6,2227.4,208560.0,0.0204
26.11.2020,2244.0,2300.0,2304.4,2202.8,197590.0,-0.0263
25.11.2020,2304.6,2212.6,2344.6,2174.0,3140000.0,0.047
24.11.2020,2201.2,2185.0,2215.0,2170.0,156180.0,-0.008199999999999999
23.11.2020,2219.4,2257.0,2291.6,2165.0,292740.0,-0.019299999999999998
20.11.2020,2263.0,2260.0,2285.0,2226.2,99040.0,0.0009
19.11.2020,2261.0,2323.0,2330.0,2260.0,136970.0,-0.017
18.11.2020,2300.0,2293.8,2331.8,2265.0,233020.0,0.0068000000000000005
17.11.2020,2284.4,2300.0,2363.0,2252.0,213570.0,-0.0067
16.11.2020,2299.8,2350.0,2462.2,2273.8,308320.0,-0.016200000000000003
13.11.2020,2337.6,2256.0,2338.0,2252.6,248070.0,0.0404
12.11.2020,2246.8,2290.0,2366.0,2210.0,320280.0,-0.0141
11.11.2020,2279.0,2082.4,2297.6,2070.0,430710.0,0.0559
10.11.2020,2158.4,2100.4,2172.4,2100.4,271360.0,0.0105
09.11.2020,2136.0,2165.0,2220.2,2111.0,356030.0,-0.0040999999999999995
06.11.2020,2144.8,2080.0,2174.8,2050.8,268030.0,0.0271
05.11.2020,2088.2,2020.0,2125.6,2010.0,493260.0,0.049800000000000004
03.11.2020,1989.2,1948.2,2021.0,1935.0,209590.0,0.0219
02.11.2020,1946.6,1872.2,1980.0,1834.2,236390.0,0.0397
30.10.2020,1872.2,1874.6,1899.8,1807.0,165710.0,-0.009899999999999999
29.10.2020,1891.0,1929.2,1984.8,1851.0,234710.0,-0.023700000000000002
28.10.2020,1937.0,1954.0,2050.0,1859.0,1020000.0,-0.014199999999999999
27.10.2020,1965.0,1858.2,2000.0,1839.2,584310.0,0.0464
26.10.2020,1877.8,1821.8,1898.0,1796.2,491180.0,0.030699999999999998
23.10.2020,1821.8,1800.0,1838.2,1791.2,136990.0,0.0091
22.10.2020,1805.4,1739.8,1812.0,1710.4,332210.0,0.0377
21.10.2020,1739.8,1686.0,1757.0,1680.4,373030.0,0.0222
20.10.2020,1702.0,1750.8,1835.2,1653.0,609790.0,-0.0366
19.10.2020,1766.6,1800.0,1839.4,1750.0,261579.99999999997,-0.0334
16.10.2020,1827.6,1874.0,1878.2,1754.8,691200.0,-0.0323
15.10.2020,1888.6,1931.0,1931.0,1850.2,198500.0,-0.0088
14.10.2020,1905.4,1860.2,1957.0,1830.2,498800.0,0.0264
13.10.2020,1856.4,1881.2,1909.4,1840.6,407630.0,-0.0219
12.10.2020,1898.0,1980.2,2019.0,1871.8,698850.0,-0.044199999999999996
09.10.2020,1985.8,1926.0,2002.0,1910.0,236690.0,0.0294
08.10.2020,1929.0,1950.2,1959.0,1924.8,206240.0,-0.0137
07.10.2020,1955.8,2004.0,2005.0,1945.0,135640.0,-0.0147
06.10.2020,1985.0,2010.0,2041.0,1980.0,171070.0,-0.009899999999999999
05.10.2020,2004.8,2002.2,2099.6,1981.2,98480.0,-0.0031
02.10.2020,2011.0,1999.8,2030.0,1986.8,97380.0,0.0025
01.10.2020,2006.0,2078.8,2078.8,1985.4,247030.0,-0.0192
30.09.2020,2045.2,2068.0,2068.0,2023.2,171050.0,-0.013999999999999999
29.09.2020,2074.2,2083.8,2088.2,2036.0,130270.00000000001,0.002
28.09.2020,2070.0,2028.4,2085.0,2015.8,307090.0,0.020499999999999997
25.09.2020,2028.4,2049.0,2055.0,1965.6,463630.0,0.0012
24.09.2020,2026.0,2105.0,2117.4,2014.4,425490.0,-0.0275
23.09.2020,2083.2,2163.4,2165.0,2058.4,1380000.0,-0.0378
22.09.2020,2165.0,1937.4,2195.0,1937.4,850640.0,0.1079
21.09.2020,1954.2,1938.0,1995.0,1910.0,278400.0,-0.0040999999999999995
18.09.2020,1962.2,1974.4,2014.0,1922.0,237500.0,-0.0005
17.09.2020,1963.2,1967.8,1997.6,1818.0,329480.0,-0.0024
16.09.2020,1968.0,1946.8,1988.0,1907.8,266110.0,0.026699999999999998
15.09.2020,1916.8,1841.0,1925.0,1831.4,272940.0,0.0471
14.09.2020,1830.6,1840.0,1857.0,1792.4,127880.0,0.0053
11.09.2020,1821.0,1840.2,1859.8,1803.6,140820.0,-0.01
10.09.2020,1839.4,1827.2,1859.6,1812.4,93630.0,0.0098
09.09.2020,1821.6,1830.0,1858.4,1800.0,212700.0,-0.0127
08.09.2020,1845.0,1900.0,1919.8,1804.0,292790.0,-0.0229
07.09.2020,1888.2,1793.2,1905.4,1774.0,246360.0,0.049
04.09.2020,1800.0,1770.2,1820.0,1721.4,181160.0,0.0067
03.09.2020,1788.0,1848.8,1866.0,1781.0,233130.0,-0.026000000000000002
02.09.2020,1835.8,1807.4,1869.6,1773.0,237290.0,0.0113
01.09.2020,1815.2,1878.0,1878.0,1795.6,335860.0,-0.041299999999999996
31.08.2020,1893.4,1884.4,1950.4,1851.6,266460.0,0.009300000000000001
28.08.2020,1876.0,1930.0,1930.0,1821.0,194640.0,-0.01
27.08.2020,1895.0,1984.8,1989.2,1870.0,256450.0,-0.0435
26.08.2020,1981.2,2040.0,2050.0,1960.8,200740.0,-0.009399999999999999
25.08.2020,2000.0,1923.2,2000.0,1923.2,212780.0,0.0401
24.08.2020,1922.8,1895.2,1930.0,1883.4,122730.0,0.0163
21.08.2020,1892.0,1827.6,1900.0,1824.6,264750.0,0.0373
20.08.2020,1824.0,1819.0,1845.0,1776.6,268410.0,0.0111
19.08.2020,1804.0,1770.2,1855.0,1751.6,338530.0,0.018500000000000003
18.08.2020,1771.2,1828.6,1834.6,1750.0,151720.0,-0.0096
17.08.2020,1788.4,1703.2,1799.0,1702.4,419870.0,0.0394
14.08.2020,1720.6,1751.4,1762.2,1690.8,316810.0,-0.0279
13.08.2020,1770.0,1818.0,1818.0,1751.0,268710.0,-0.0296
12.08.2020,1824.0,1804.0,1848.8,1757.0,227310.0,0.013300000000000001
11.08.2020,1800.0,1878.0,1888.0,1790.0,278370.0,-0.030299999999999997
10.08.2020,1856.2,1937.0,1944.2,1801.0,377350.0,-0.0327
07.08.2020,1919.0,1964.0,1964.0,1905.2,126160.0,-0.0125
06.08.2020,1943.2,1952.0,1996.2,1904.6,282190.0,-0.0042
05.08.2020,1951.4,1876.8,1952.8,1867.2,162770.0,0.0358
04.08.2020,1884.0,1889.6,1893.8,1875.0,81900.0,0.0026
03.08.2020,1879.2,1897.0,1904.2,1840.2,250540.0,0.0049
31.07.2020,1870.0,1779.8,1875.0,1770.4,188420.0,0.0516
30.07.2020,1778.2,1820.0,1828.4,1725.0,186550.0,-0.0219
29.07.2020,1818.0,1808.0,1844.0,1794.0,187620.0,0.0074
28.07.2020,1804.6,1832.0,1909.6,1800.8,330980.0,-0.015
27.07.2020,1832.0,1787.6,1845.4,1752.2,200880.0,0.0316
24.07.2020,1775.8,1721.2,1782.0,1711.8,100440.0,0.0113
23.07.2020,1756.0,1793.6,1794.0,1706.8,233970.0,-0.0079
22.07.2020,1770.0,1729.8,1785.0,1724.4,181470.0,0.0275
21.07.2020,1722.6,1650.2,1750.0,1640.0,186240.0,0.037000000000000005
20.07.2020,1661.2,1664.8,1672.0,1632.2,131530.0,0.0033
17.07.2020,1655.8,1625.0,1682.6,1605.2,219810.0,0.0248
16.07.2020,1615.8,1583.0,1617.0,1570.4,105260.0,0.0207
15.07.2020,1583.0,1543.0,1585.0,1536.2,108760.0,0.0336
14.07.2020,1531.6,1522.6,1554.8,1508.0,154320.0,-0.0058
13.07.2020,1540.6,1509.8,1551.2,1500.0,128370.0,0.0241
10.07.2020,1504.4,1460.2,1507.8,1445.0,116210.0,0.0233
09.07.2020,1470.2,1463.0,1489.0,1452.2,68820.0,0.006999999999999999
08.07.2020,1460.0,1472.0,1496.4,1436.0,74080.0,-0.020099999999999996
07.07.2020,1490.0,1480.4,1516.8,1480.4,121230.0,-0.0092
06.07.2020,1503.8,1481.0,1515.0,1456.0,171620.0,0.032799999999999996
03.07.2020,1456.0,1426.2,1472.6,1426.2,74890.0,0.0062
02.07.2020,1447.0,1440.2,1447.2,1402.0,163770.0,0.006500000000000001
30.06.2020,1437.6,1469.8,1488.8,1407.6,270580.0,-0.013999999999999999
29.06.2020,1458.0,1450.0,1479.0,1413.6,285580.0,-0.0029
26.06.2020,1462.2,1457.6,1507.8,1453.0,249770.0,0.0033
25.06.2020,1457.4,1420.0,1476.4,1410.4,328280.0,0.0148
23.06.2020,1436.2,1380.0,1456.8,1374.0,394280.0,0.046900000000000004
22.06.2020,1371.8,1336.0,1378.4,1250.0,263700.0,0.0273
19.06.2020,1335.4,1344.0,1355.2,1329.6,106130.0,0.0003
18.06.2020,1335.0,1308.2,1336.8,1306.0,201520.0,0.0194
17.06.2020,1309.6,1319.6,1328.0,1296.4,205310.0,-0.0024
16.06.2020,1312.8,1239.2,1330.0,1235.4,737100.0,0.050199999999999995
15.06.2020,1250.0,1180.2,1278.8,1139.8,347980.0,0.0373
11.06.2020,1205.0,1197.6,1212.8,1172.2,237640.0,-0.0051
10.06.2020,1211.2,1205.2,1224.0,1191.0,156400.0,-0.0023
09.06.2020,1214.0,1256.0,1259.4,1180.0,336130.0,-0.0263
08.06.2020,1246.8,1230.0,1262.4,1216.4,268500.0,0.02
05.06.2020,1222.4,1217.0,1229.0,1206.0,158480.0,0.0060999999999999995
04.06.2020,1215.0,1242.8,1250.0,1209.0,278030.0,-0.0167
03.06.2020,1235.6,1259.0,1276.8,1231.0,343390.0,-0.0183
02.06.2020,1258.6,1212.0,1261.2,1176.0,469750.0,0.0455
01.06.2020,1203.8,1259.8,1268.6,1186.0,434550.0,-0.0393
29.05.2020,1253.0,1273.0,1279.8,1202.2,2330000.0,-0.0159
28.05.2020,1273.2,1249.8,1293.8,1249.8,600490.0,0.022000000000000002
27.05.2020,1245.8,1222.0,1277.8,1211.0,493560.0,0.020099999999999996
26.05.2020,1221.2,1226.0,1231.0,1201.0,422160.0,0.0064
25.05.2020,1213.4,1199.0,1232.2,1184.8,281300.0,0.024300000000000002
22.05.2020,1184.6,1154.2,1186.4,1137.0,356580.0,0.0149
21.05.2020,1167.2,1147.6,1178.6,1133.2,588040.0,0.020099999999999996
20.05.2020,1144.2,1108.4,1150.6,1092.0,472120.0,0.0375
19.05.2020,1102.8,1090.0,1102.8,1065.6,396640.0,0.0192
18.05.2020,1082.0,1080.0,1092.4,1073.0,447590.0,0.011200000000000002
15.05.2020,1070.0,1084.0,1084.6,1050.2,407600.0,0.0194
14.05.2020,1049.6,1047.8,1064.2,1030.0,406750.0,0.0085
13.05.2020,1040.8,1043.2,1071.8,1009.0,664420.0,-0.0021
12.05.2020,1043.0,1044.6,1048.6,1025.4,234470.0,0.0044
08.05.2020,1038.4,1049.6,1049.6,1027.0,146970.0,0.0017000000000000001
07.05.2020,1036.6,1017.6,1048.8,1013.2,333710.0,0.0215
06.05.2020,1014.8,1029.6,1038.8,1011.2,204170.0,-0.009000000000000001
05.05.2020,1024.0,1030.0,1037.8,1013.4,160670.0,0.0039000000000000003
04.05.2020,1020.0,1006.0,1025.4,994.8,287280.0,-0.0049
30.04.2020,1025.0,1034.8,1037.8,987.0,659980.0,0.0
29.04.2020,1025.0,1000.2,1031.8,989.6,672310.0,0.026000000000000002
28.04.2020,999.0,940.0,1004.6,936.0,1030000.0,0.06280000000000001
27.04.2020,940.0,930.8,946.0,874.2,689190.0,0.0398
24.04.2020,904.0,856.2,927.4,854.6,712360.0,0.0331
23.04.2020,875.0,869.0,882.2,851.2,778280.0,0.019799999999999998
22.04.2020,858.0,836.2,860.6,833.2,491980.0,0.0178
21.04.2020,843.0,861.0,867.0,830.0,828530.0,-0.0366
20.04.2020,875.0,904.0,905.0,865.0,373140.0,-0.0223
17.04.2020,895.0,915.0,922.8,877.8,504350.0,0.0045000000000000005
16.04.2020,891.0,930.0,930.0,891.0,576380.0,-0.024300000000000002
15.04.2020,913.2,941.4,948.8,908.2,483470.0,-0.0285
14.04.2020,940.0,925.0,955.0,919.2,606790.0,0.0302
13.04.2020,912.4,936.0,945.6,909.8,354300.0,-0.03
10.04.2020,940.6,939.0,941.8,916.0,230700.0,0.0103
09.04.2020,931.0,980.0,1002.0,920.0,1030000.0,-0.0292
08.04.2020,959.0,940.4,967.0,915.0,862200.0,0.0029
07.04.2020,956.2,969.0,1038.0,938.6,1520000.0,0.006500000000000001
06.04.2020,950.0,870.2,958.6,864.6,845460.0,0.10210000000000001
03.04.2020,862.0,840.0,868.6,830.2,593020.0,0.0323
02.04.2020,835.0,879.0,886.0,818.0,912610.0,-0.03
01.04.2020,860.8,878.0,898.8,860.0,364090.0,-0.0436
31.03.2020,900.0,855.0,918.0,835.0,767230.0,0.08199999999999999
30.03.2020,831.8,882.0,882.0,824.4,597950.0,-0.056900000000000006
27.03.2020,882.0,939.0,970.0,882.0,202420.0,-0.0617
26.03.2020,940.0,955.0,975.0,913.6,343300.0,-0.0212
25.03.2020,960.4,996.0,1030.0,936.2,406140.0,0.0092
24.03.2020,951.6,972.0,1010.0,934.6,302920.0,0.0296
23.03.2020,924.2,945.0,966.0,890.4,432350.0,-0.0636
20.03.2020,987.0,980.4,1021.6,958.0,333010.0,0.0567
19.03.2020,934.0,894.0,945.0,810.0,426630.0,0.0689
18.03.2020,873.8,939.8,939.8,851.4,469830.0,-0.06509999999999999
17.03.2020,934.6,1000.2,1029.0,920.0,307970.0,-0.0754
16.03.2020,1010.8,1017.2,1057.0,956.0,428440.0,-0.0327
13.03.2020,1045.0,989.0,1088.0,910.4,458030.0,0.08789999999999999
12.03.2020,960.6,1083.0,1145.4,960.6,593340.0,-0.177
11.03.2020,1167.2,1157.8,1250.0,1125.0,846020.0,0.032
10.03.2020,1131.0,1005.0,1220.2,952.0,626350.0,0.0129
06.03.2020,1116.6,1400.4,1427.2,1053.4,899770.0,-0.2466
05.03.2020,1482.0,1524.0,1524.0,1432.2,197020.0,0.019
04.03.2020,1454.4,1401.4,1462.4,1345.8,203070.0,0.0245
03.03.2020,1419.6,1420.0,1441.6,1375.0,244010.0,-0.0124
02.03.2020,1437.4,1448.6,1514.2,1371.0,459640.0,-0.025
28.02.2020,1474.2,1500.0,1530.0,1361.0,416140.0,-0.0495
27.02.2020,1551.0,1573.0,1615.8,1530.0,190780.0,-0.0277
26.02.2020,1595.2,1567.0,1602.0,1511.2,343060.0,0.0029
25.02.2020,1590.6,1580.0,1614.8,1551.0,151920.0,-0.025099999999999997
21.02.2020,1631.6,1641.8,1659.0,1611.2,72200.0,-0.0078000000000000005
20.02.2020,1644.4,1628.0,1663.8,1619.2,89190.0,0.0121
19.02.2020,1624.8,1615.8,1624.8,1600.2,54880.0,0.013000000000000001
18.02.2020,1604.0,1601.0,1636.0,1590.2,89950.0,-0.0039000000000000003
17.02.2020,1610.2,1638.8,1639.4,1600.0,128860.00000000001,-0.0241
14.02.2020,1650.0,1665.8,1673.6,1615.2,89670.0,-0.004699999999999999
13.02.2020,1657.8,1671.0,1680.0,1652.2,72840.0,-0.0083
12.02.2020,1671.6,1699.6,1699.6,1648.0,95960.0,-0.0078000000000000005
11.02.2020,1684.8,1690.0,1698.0,1654.2,182800.0,0.0085
10.02.2020,1670.6,1673.6,1699.8,1661.0,176480.0,0.0052
07.02.2020,1662.0,1650.0,1670.0,1638.8,139800.0,0.0102
06.02.2020,1645.2,1660.0,1676.8,1632.4,218750.0,0.0060999999999999995
05.02.2020,1635.2,1609.6,1656.6,1592.6,356180.0,0.0282
04.02.2020,1590.4,1567.0,1616.8,1545.4,215600.0,0.0294
03.02.2020,1545.0,1520.4,1565.0,1484.2,198890.0,0.019799999999999998
31.01.2020,1515.0,1490.0,1527.8,1470.0,91160.0,0.0194
30.01.2020,1486.2,1477.6,1487.2,1444.0,50910.0,0.0124
29.01.2020,1468.0,1473.2,1476.8,1428.4,230030.0,0.0124
28.01.2020,1450.0,1391.2,1456.6,1391.2,185650.0,0.0363
27.01.2020,1399.2,1427.6,1439.2,1386.0,249090.0,-0.026600000000000002
24.01.2020,1437.4,1438.4,1467.8,1426.2,247020.0,0.0007000000000000001
23.01.2020,1436.4,1440.0,1458.4,1420.2,335090.0,-0.0058
22.01.2020,1444.8,1460.6,1467.6,1442.8,346410.0,-0.0022
21.01.2020,1448.0,1472.0,1472.6,1437.2,290700.0,-0.0171
20.01.2020,1473.2,1490.0,1490.0,1451.8,171560.0,0.0055000000000000005
17.01.2020,1465.2,1451.0,1467.0,1444.4,173430.0,0.0091
16.01.2020,1452.0,1470.0,1490.2,1441.2,696390.0,-0.0012
15.01.2020,1453.8,1437.4,1473.2,1414.8,439150.0,0.0192
14.01.2020,1426.4,1440.8,1450.0,1405.2,405080.0,0.0
13.01.2020,1426.4,1384.6,1434.4,1384.4,309450.0,0.02
10.01.2020,1398.4,1355.2,1401.0,1355.0,73350.0,0.0231
09.01.2020,1366.8,1350.2,1368.0,1333.8,65030.0,0.0123
08.01.2020,1350.2,1315.2,1350.2,1312.4,69110.0,0.0207
06.01.2020,1322.8,1340.0,1349.4,1312.0,54390.0,-0.0072
03.01.2020,1332.4,1317.2,1353.0,1317.2,86040.0,0.016200000000000003
30.12.2019,1311.2,1317.0,1335.8,1301.4,38120.0,0.002
27.12.2019,1308.6,1319.8,1339.0,1295.2,65860.0,0.0028000000000000004
26.12.2019,1305.0,1301.0,1310.0,1281.0,25840.0,-0.0067
25.12.2019,1313.8,1313.0,1346.0,1300.0,36180.0,0.0029
24.12.2019,1310.0,1302.0,1310.0,1300.0,42680.0,0.0040999999999999995
23.12.2019,1304.6,1285.6,1309.6,1285.6,56850.0,0.0148
20.12.2019,1285.6,1333.8,1333.8,1285.0,183510.0,-0.0406
19.12.2019,1340.0,1325.8,1340.0,1317.4,200150.0,0.013300000000000001
18.12.2019,1322.4,1308.8,1327.6,1301.4,117310.0,0.0175
17.12.2019,1299.6,1304.8,1314.0,1290.8,90450.0,-0.0003
16.12.2019,1300.0,1266.0,1305.0,1251.0,244470.0,0.034
13.12.2019,1257.2,1249.0,1257.8,1204.4,92560.0,0.018000000000000002
12.12.2019,1235.0,1244.0,1245.0,1224.2,176040.0,0.0002
11.12.2019,1234.8,1243.0,1264.8,1219.0,102810.0,-0.0032
10.12.2019,1238.8,1230.0,1248.0,1221.0,158240.0,0.0085
09.12.2019,1228.4,1207.8,1230.0,1180.4,89710.0,0.0356
06.12.2019,1186.2,1169.8,1192.0,1167.0,125110.0,0.0158
05.12.2019,1167.8,1144.6,1174.2,1137.2,72010.0,0.024399999999999998
04.12.2019,1140.0,1135.0,1140.0,1126.6,34010.0,0.0062
03.12.2019,1133.0,1161.0,1179.8,1130.0,127200.0,-0.0369
02.12.2019,1176.4,1177.0,1199.6,1174.8,62360.0,-0.0079
29.11.2019,1185.8,1204.6,1205.0,1174.6,87850.0,-0.006999999999999999
28.11.2019,1194.2,1207.6,1207.6,1191.0,117220.0,-0.0073
27.11.2019,1203.0,1208.0,1208.2,1199.8,70640.0,0.003
26.11.2019,1199.4,1207.2,1212.0,1197.0,128229.99999999999,-0.0055000000000000005
25.11.2019,1206.0,1209.2,1220.2,1200.8,52070.0,0.0033
22.11.2019,1202.0,1219.4,1219.6,1196.4,80220.0,-0.0073
21.11.2019,1210.8,1219.8,1221.4,1206.0,63450.0,-0.0040999999999999995
20.11.2019,1215.8,1250.0,1252.0,1215.0,126020.0,-0.0203
19.11.2019,1241.0,1274.0,1274.0,1235.6,128520.00000000001,-0.011200000000000002
18.11.2019,1255.0,1274.8,1275.8,1250.2,43930.0,0.004
15.11.2019,1250.0,1276.0,1312.4,1249.2,33710.0,-0.0089
14.11.2019,1261.2,1248.6,1276.4,1235.2,84600.0,0.0176
13.11.2019,1239.4,1248.6,1248.6,1231.6,33640.0,0.0031
12.11.2019,1235.6,1228.0,1242.0,1223.4,27390.0,0.0111
11.11.2019,1222.0,1229.8,1230.0,1216.2,7090.0,-0.0007000000000000001
08.11.2019,1222.8,1226.2,1251.2,1216.0,20250.0,-0.0024
07.11.2019,1225.8,1220.0,1225.8,1201.2,38220.0,0.014199999999999999
06.11.2019,1208.6,1209.8,1214.0,1190.0,21720.0,0.0088
05.11.2019,1198.0,1217.8,1220.0,1197.4,61350.0,-0.0132
01.11.2019,1214.0,1218.4,1219.0,1212.6,16630.0,-0.0016
31.10.2019,1216.0,1221.4,1223.8,1210.2,19330.0,-0.0008
30.10.2019,1217.0,1225.0,1227.0,1212.8,36690.0,-0.0023
29.10.2019,1219.8,1202.0,1226.0,1200.2,68380.0,0.011399999999999999
